score,model,n_classes,n_dim,n_points,noise_std,max_depth
1.0,edt,2,6,1266,0.010261710284435066,1
0.8730964467005076,hdt,3,4,2954,0.2078888409858568,1
0.8730964467005076,kdt,3,4,2954,0.2078888409858568,1
0.9035532994923858,edt,3,4,2954,0.2078888409858568,1
0.7934272300469484,hdt,5,8,1065,0.32719214207366326,6
0.8262910798122066,kdt,5,8,1065,0.32719214207366326,6
0.7370892018779343,edt,5,8,1065,0.32719214207366326,6
0.9508474576271186,hdt,6,10,2950,0.057716389837156934,7
0.9457627118644067,kdt,6,10,2950,0.057716389837156934,7
0.9525423728813559,edt,6,10,2950,0.057716389837156934,7
0.6287128712871287,hdt,6,3,3026,0.2509413318994689,4
0.6287128712871287,kdt,6,3,3026,0.2509413318994689,4
0.636963696369637,edt,6,3,3026,0.2509413318994689,4
0.75,hdt,5,10,1496,0.34316552068972545,7
0.7733333333333333,kdt,5,10,1496,0.34316552068972545,7
0.7266666666666667,edt,5,10,1496,0.34316552068972545,7
0.6084507042253521,hdt,9,3,1775,0.1278220280447669,3
0.6084507042253521,kdt,9,3,1775,0.1278220280447669,3
0.6704225352112676,edt,9,3,1775,0.1278220280447669,3
0.7346938775510204,hdt,4,11,1957,0.1681090484755085,3
0.7321428571428571,kdt,4,11,1957,0.1681090484755085,3
0.6989795918367347,edt,4,11,1957,0.1681090484755085,3
0.6680080482897385,hdt,8,5,2481,0.34394130503582987,8
0.6498993963782697,kdt,8,5,2481,0.34394130503582987,8
0.7082494969818913,edt,8,5,2481,0.34394130503582987,8
0.5983606557377049,hdt,8,12,610,0.23453148680654623,4
0.6147540983606558,kdt,8,12,610,0.23453148680654623,4
0.5983606557377049,edt,8,12,610,0.23453148680654623,4
0.6445497630331753,hdt,9,14,1055,0.12226808652444493,3
0.6492890995260664,kdt,9,14,1055,0.12226808652444493,3
0.6018957345971564,edt,9,14,1055,0.12226808652444493,3
0.6647398843930635,hdt,8,16,861,0.11660395655123845,5
0.6589595375722543,kdt,8,16,861,0.11660395655123845,5
0.5953757225433526,edt,8,16,861,0.11660395655123845,5
0.8406072106261859,hdt,5,14,2635,0.15992022906414666,8
0.8197343453510436,kdt,5,14,2635,0.15992022906414666,8
0.8273244781783681,edt,5,14,2635,0.15992022906414666,8
0.36363636363636365,hdt,8,12,55,0.1866143056611429,7
0.2727272727272727,kdt,8,12,55,0.1866143056611429,7
0.2727272727272727,edt,8,12,55,0.1866143056611429,7
0.7368421052631579,hdt,6,13,92,0.06737400549249589,4
0.6842105263157895,kdt,6,13,92,0.06737400549249589,4
0.47368421052631576,edt,6,13,92,0.06737400549249589,4
0.6650366748166259,hdt,6,6,2045,0.4540418435299272,5
0.6601466992665037,kdt,6,6,2045,0.4540418435299272,5
0.6405867970660146,edt,6,6,2045,0.4540418435299272,5
0.4766355140186916,hdt,8,10,1067,0.41841197896472015,4
0.4672897196261682,kdt,8,10,1067,0.41841197896472015,4
0.4672897196261682,edt,8,10,1067,0.41841197896472015,4
0.834625322997416,hdt,3,7,1933,0.46432258346288413,6
0.8372093023255814,kdt,3,7,1933,0.46432258346288413,6
0.8397932816537468,edt,3,7,1933,0.46432258346288413,6
0.41555555555555557,hdt,6,16,2249,0.06991119997587647,1
0.41555555555555557,kdt,6,16,2249,0.06991119997587647,1
0.41333333333333333,edt,6,16,2249,0.06991119997587647,1
0.4311111111111111,hdt,5,6,2249,0.2697693382759038,1
0.4311111111111111,kdt,5,6,2249,0.2697693382759038,1
0.4266666666666667,edt,5,6,2249,0.2697693382759038,1
0.9476861167002012,hdt,8,6,2481,0.04205351725361517,8
0.9517102615694165,kdt,8,6,2481,0.04205351725361517,8
0.9154929577464789,edt,8,6,2481,0.04205351725361517,8
0.8873873873873874,hdt,3,14,1109,0.18961579672789058,6
0.8783783783783784,kdt,3,14,1109,0.18961579672789058,6
0.8468468468468469,edt,3,14,1109,0.18961579672789058,6
0.8894472361809045,hdt,4,15,993,0.1216341439644007,8
0.9045226130653267,kdt,4,15,993,0.1216341439644007,8
0.8743718592964824,edt,4,15,993,0.1216341439644007,8
0.6470588235294118,hdt,9,6,339,0.20898630423554576,4
0.6470588235294118,kdt,9,6,339,0.20898630423554576,4
0.6323529411764706,edt,9,6,339,0.20898630423554576,4
0.5588235294117647,hdt,8,7,166,0.17567796732746338,2
0.5588235294117647,kdt,8,7,166,0.17567796732746338,2
0.5,edt,8,7,166,0.17567796732746338,2
0.8266978922716628,hdt,3,3,2134,0.06914158670237386,2
0.8266978922716628,kdt,3,3,2134,0.06914158670237386,2
0.8313817330210773,edt,3,3,2134,0.06914158670237386,2
0.6474820143884892,hdt,7,12,694,0.3228639079002561,8
0.6258992805755396,kdt,7,12,694,0.3228639079002561,8
0.5899280575539568,edt,7,12,694,0.3228639079002561,8
0.9753623188405797,hdt,8,4,3447,0.022228307213342346,7
0.981159420289855,kdt,8,4,3447,0.022228307213342346,7
0.9797101449275363,edt,8,4,3447,0.022228307213342346,7
0.8844444444444445,hdt,4,7,2249,0.2724052233037704,6
0.8866666666666667,kdt,4,7,2249,0.2724052233037704,6
0.8688888888888889,edt,4,7,2249,0.2724052233037704,6
0.44642857142857145,hdt,9,9,279,0.3126073544010795,2
0.48214285714285715,kdt,9,9,279,0.3126073544010795,2
0.4107142857142857,edt,9,9,279,0.3126073544010795,2
0.7515060240963856,hdt,6,5,3316,0.45100129973495073,8
0.7484939759036144,kdt,6,5,3316,0.45100129973495073,8
0.75,edt,6,5,3316,0.45100129973495073,8
0.8476052249637155,hdt,2,4,3445,0.12367228956333404,8
0.8548621190130624,kdt,2,4,3445,0.12367228956333404,8
0.8476052249637155,edt,2,4,3445,0.12367228956333404,8
0.9225037257824144,hdt,3,8,3352,0.2057726942154105,3
0.9195230998509687,kdt,3,8,3352,0.2057726942154105,3
0.8777943368107303,edt,3,8,3352,0.2057726942154105,3
0.9106145251396648,hdt,4,14,2684,0.08644160543902835,5
0.8901303538175046,kdt,4,14,2684,0.08644160543902835,5
0.8789571694599627,edt,4,14,2684,0.08644160543902835,5
1.0,hdt,2,11,1468,0.04512389267581507,6
1.0,kdt,2,11,1468,0.04512389267581507,6
0.9931972789115646,edt,2,11,1468,0.04512389267581507,6
0.4950980392156863,hdt,7,10,1017,0.20582077962085338,4
0.46568627450980393,kdt,7,10,1017,0.20582077962085338,4
0.5588235294117647,edt,7,10,1017,0.20582077962085338,4
0.917098445595855,hdt,2,10,962,0.45330825500497884,5
0.9222797927461139,kdt,2,10,962,0.45330825500497884,5
0.9067357512953368,edt,2,10,962,0.45330825500497884,5
0.9817351598173516,hdt,5,14,1093,0.013825877932627573,5
0.9771689497716894,kdt,5,14,1093,0.013825877932627573,5
0.9863013698630136,edt,5,14,1093,0.013825877932627573,5
0.6857142857142857,hdt,4,4,1224,0.251862312977049,1
0.6857142857142857,kdt,4,4,1224,0.251862312977049,1
0.6530612244897959,edt,4,4,1224,0.251862312977049,1
0.9717314487632509,hdt,3,8,1415,0.1256789302852832,8
0.9717314487632509,kdt,3,8,1415,0.1256789302852832,8
0.9434628975265018,edt,3,8,1415,0.1256789302852832,8
0.8246753246753247,hdt,5,8,1540,0.16000225985606914,4
0.8246753246753247,kdt,5,8,1540,0.16000225985606914,4
0.7987012987012987,edt,5,8,1540,0.16000225985606914,4
0.9752066115702479,hdt,3,8,1207,0.1427412338693529,6
0.9793388429752066,kdt,3,8,1207,0.1427412338693529,6
0.9173553719008265,edt,3,8,1207,0.1427412338693529,6
0.9878048780487805,hdt,2,13,408,0.14490476469560154,6
0.9634146341463414,kdt,2,13,408,0.14490476469560154,6
0.9390243902439024,edt,2,13,408,0.14490476469560154,6
0.44274809160305345,hdt,9,7,2616,0.4810292240138191,2
0.44083969465648853,kdt,9,7,2616,0.4810292240138191,2
0.4255725190839695,edt,9,7,2616,0.4810292240138191,2
0.6423357664233577,hdt,4,9,685,0.47888502448304904,8
0.656934306569343,kdt,4,9,685,0.47888502448304904,8
0.6934306569343066,edt,4,9,685,0.47888502448304904,8
0.7457983193277311,hdt,7,12,2377,0.10095847612363973,3
0.7457983193277311,kdt,7,12,2377,0.10095847612363973,3
0.7436974789915967,edt,7,12,2377,0.10095847612363973,3
0.4358523725834798,hdt,8,8,2845,0.44805883511029587,2
0.4358523725834798,kdt,8,8,2845,0.44805883511029587,2
0.4446397188049209,edt,8,8,2845,0.44805883511029587,2
0.5824175824175825,hdt,8,12,454,0.297172625866892,8
0.5494505494505495,kdt,8,12,454,0.297172625866892,8
0.5164835164835165,edt,8,12,454,0.297172625866892,8
0.6438923395445134,hdt,3,3,2411,0.10573588818311247,1
0.6480331262939959,kdt,3,3,2411,0.10573588818311247,1
0.6728778467908902,edt,3,3,2411,0.10573588818311247,1
0.9525547445255474,hdt,2,11,1370,0.2347449157238548,3
0.9525547445255474,kdt,2,11,1370,0.2347449157238548,3
0.948905109489051,edt,2,11,1370,0.2347449157238548,3
0.37543859649122807,hdt,8,14,1422,0.037318498580502124,1
0.37543859649122807,kdt,8,14,1422,0.037318498580502124,1
0.36140350877192984,edt,8,14,1422,0.037318498580502124,1
0.5566600397614314,hdt,9,3,2515,0.2745428271117224,5
0.5506958250497018,kdt,9,3,2515,0.2745428271117224,5
0.588469184890656,edt,9,3,2515,0.2745428271117224,5
0.36363636363636365,hdt,5,13,55,0.44209461389989124,8
0.45454545454545453,kdt,5,13,55,0.44209461389989124,8
0.18181818181818182,edt,5,13,55,0.44209461389989124,8
0.9264497878359265,hdt,3,4,3533,0.1322359083335954,4
0.9292786421499293,kdt,3,4,3533,0.1322359083335954,4
0.9321074964639321,edt,3,4,3533,0.1322359083335954,4
0.8974358974358975,hdt,2,6,2532,0.061667075361884316,1
0.893491124260355,kdt,2,6,2532,0.061667075361884316,1
0.8954635108481263,edt,2,6,2532,0.061667075361884316,1
0.7467811158798283,hdt,6,5,1161,0.23208649547355092,3
0.7467811158798283,kdt,6,5,1161,0.23208649547355092,3
0.721030042918455,edt,6,5,1161,0.23208649547355092,3
0.5974842767295597,hdt,9,3,3177,0.21813464002129462,8
0.5990566037735849,kdt,9,3,3177,0.21813464002129462,8
0.6415094339622641,edt,9,3,3177,0.21813464002129462,8
0.7321428571428571,hdt,7,7,276,0.11724577699824956,9
0.7678571428571429,kdt,7,7,276,0.11724577699824956,9
0.5535714285714286,edt,7,7,276,0.11724577699824956,9
0.9117647058823529,hdt,2,7,169,0.2898750426661785,1
0.9117647058823529,kdt,2,7,169,0.2898750426661785,1
0.9411764705882353,edt,2,7,169,0.2898750426661785,1
0.992831541218638,hdt,2,5,1393,0.15486662447300603,6
1.0,kdt,2,5,1393,0.15486662447300603,6
0.982078853046595,edt,2,5,1393,0.15486662447300603,6
0.5855263157894737,hdt,9,6,2276,0.49669016016460665,6
0.5921052631578947,kdt,9,6,2276,0.49669016016460665,6
0.5482456140350878,edt,9,6,2276,0.49669016016460665,6
0.6452991452991453,hdt,7,3,1169,0.10105318102079763,2
0.6452991452991453,kdt,7,3,1169,0.10105318102079763,2
0.6025641025641025,edt,7,3,1169,0.10105318102079763,2
0.43595505617977526,hdt,7,3,2225,0.37199585968983434,1
0.43595505617977526,kdt,7,3,2225,0.37199585968983434,1
0.42247191011235957,edt,7,3,2225,0.37199585968983434,1
0.8380952380952381,hdt,4,5,1575,0.2370656958563228,8
0.8444444444444444,kdt,4,5,1575,0.2370656958563228,8
0.8126984126984127,edt,4,5,1575,0.2370656958563228,8
0.7408637873754153,hdt,7,16,1504,0.08341016795800366,8
0.7408637873754153,kdt,7,16,1504,0.08341016795800366,8
0.7342192691029901,edt,7,16,1504,0.08341016795800366,8
0.9654545454545455,hdt,4,6,2746,0.04718444421673351,4
0.9654545454545455,kdt,4,6,2746,0.04718444421673351,4
0.9618181818181818,edt,4,6,2746,0.04718444421673351,4
0.9256410256410257,hdt,2,12,1949,0.2249096721975949,5
0.9282051282051282,kdt,2,12,1949,0.2249096721975949,5
0.941025641025641,edt,2,12,1949,0.2249096721975949,5
0.5,hdt,5,10,268,0.30342990390046426,1
0.5,kdt,5,10,268,0.30342990390046426,1
0.5555555555555556,edt,5,10,268,0.30342990390046426,1
0.748314606741573,hdt,4,5,2222,0.14445715790190589,2
0.750561797752809,kdt,4,5,2222,0.14445715790190589,2
0.7415730337078652,edt,4,5,2222,0.14445715790190589,2
0.9070247933884298,hdt,3,13,2417,0.24596487179167204,8
0.9214876033057852,kdt,3,13,2417,0.24596487179167204,8
0.8574380165289256,edt,3,13,2417,0.24596487179167204,8
0.6896551724137931,hdt,5,4,2896,0.3116268196573729,1
0.6896551724137931,kdt,5,4,2896,0.3116268196573729,1
0.6931034482758621,edt,5,4,2896,0.3116268196573729,1
0.819047619047619,hdt,5,10,525,0.12381887476083947,8
0.8380952380952381,kdt,5,10,525,0.12381887476083947,8
0.7714285714285715,edt,5,10,525,0.12381887476083947,8
0.926829268292683,hdt,5,3,203,0.10198115865438334,8
0.9512195121951219,kdt,5,3,203,0.10198115865438334,8
0.926829268292683,edt,5,3,203,0.10198115865438334,8
0.44742729306487694,hdt,7,4,2232,0.1354031640184863,1
0.44742729306487694,kdt,7,4,2232,0.1354031640184863,1
0.45861297539149887,edt,7,4,2232,0.1354031640184863,1
0.49603174603174605,hdt,5,7,1257,0.08373960059935287,1
0.5,kdt,5,7,1257,0.08373960059935287,1
0.49603174603174605,edt,5,7,1257,0.08373960059935287,1
0.7514970059880239,hdt,6,6,1668,0.301330213341738,7
0.7604790419161677,kdt,6,6,1668,0.301330213341738,7
0.7724550898203593,edt,6,6,1668,0.301330213341738,7
0.9787234042553191,hdt,2,5,234,0.43902897639591687,3
0.9574468085106383,kdt,2,5,234,0.43902897639591687,3
0.9574468085106383,edt,2,5,234,0.43902897639591687,3
0.9130434782608695,hdt,3,4,573,0.18911225762167239,2
0.9130434782608695,kdt,3,4,573,0.18911225762167239,2
0.9217391304347826,edt,3,4,573,0.18911225762167239,2
0.9113573407202216,hdt,3,8,1801,0.2229736526602869,8
0.9196675900277008,kdt,3,8,1801,0.2229736526602869,8
0.8753462603878116,edt,3,8,1801,0.2229736526602869,8
0.7142857142857143,hdt,4,4,348,0.45094421407565516,5
0.7285714285714285,kdt,4,4,348,0.45094421407565516,5
0.8285714285714286,edt,4,4,348,0.45094421407565516,5
0.6043956043956044,hdt,5,7,1361,0.3850106142279143,5
0.6117216117216118,kdt,5,7,1361,0.3850106142279143,5
0.652014652014652,edt,5,7,1361,0.3850106142279143,5
0.677570093457944,hdt,6,8,1070,0.26902725540888084,6
0.6822429906542056,kdt,6,8,1070,0.26902725540888084,6
0.6542056074766355,edt,6,8,1070,0.26902725540888084,6
0.9353233830845771,hdt,5,5,1001,0.08169827353362091,8
0.9402985074626866,kdt,5,5,1001,0.08169827353362091,8
0.945273631840796,edt,5,5,1001,0.08169827353362091,8
0.8985507246376812,hdt,9,6,688,0.03009142521682462,6
0.9202898550724637,kdt,9,6,688,0.03009142521682462,6
0.8695652173913043,edt,9,6,688,0.03009142521682462,6
0.7088607594936709,hdt,5,3,1579,0.06732946331209261,2
0.7088607594936709,kdt,5,3,1579,0.06732946331209261,2
0.7310126582278481,edt,5,3,1579,0.06732946331209261,2
0.7571428571428571,hdt,5,11,349,0.05848014052018269,9
0.7428571428571429,kdt,5,11,349,0.05848014052018269,9
0.8142857142857143,edt,5,11,349,0.05848014052018269,9
0.6534653465346535,hdt,7,11,1007,0.30808954080350387,5
0.6534653465346535,kdt,7,11,1007,0.30808954080350387,5
0.5396039603960396,edt,7,11,1007,0.30808954080350387,5
0.8395904436860068,hdt,4,7,1465,0.45284465006554436,7
0.8327645051194539,kdt,4,7,1465,0.45284465006554436,7
0.8395904436860068,edt,4,7,1465,0.45284465006554436,7
0.4196078431372549,hdt,9,13,1271,0.18202342719896264,4
0.40784313725490196,kdt,9,13,1271,0.18202342719896264,4
0.39215686274509803,edt,9,13,1271,0.18202342719896264,4
0.9290780141843972,hdt,3,13,701,0.1183063305581859,6
0.9574468085106383,kdt,3,13,701,0.1183063305581859,6
0.8652482269503546,edt,3,13,701,0.1183063305581859,6
0.9846153846153847,hdt,2,5,650,0.1711625241068147,5
0.9846153846153847,kdt,2,5,650,0.1711625241068147,5
0.9846153846153847,edt,2,5,650,0.1711625241068147,5
0.9303201506591338,hdt,2,3,2653,0.2242628039412412,8
0.9303201506591338,kdt,2,3,2653,0.2242628039412412,8
0.9322033898305084,edt,2,3,2653,0.2242628039412412,8
0.6666666666666666,hdt,8,6,2145,0.3760002869839181,6
0.6713286713286714,kdt,8,6,2145,0.3760002869839181,6
0.6223776223776224,edt,8,6,2145,0.3760002869839181,6
0.8357289527720739,hdt,9,14,2433,0.09313335926899563,7
0.8336755646817249,kdt,9,14,2433,0.09313335926899563,7
0.8151950718685832,edt,9,14,2433,0.09313335926899563,7
0.98005698005698,hdt,3,7,1752,0.04306635074064824,5
0.9914529914529915,kdt,3,7,1752,0.04306635074064824,5
0.9943019943019943,edt,3,7,1752,0.04306635074064824,5
0.8971061093247589,hdt,6,4,1552,0.055168555793107255,8
0.8906752411575563,kdt,6,4,1552,0.055168555793107255,8
0.9228295819935691,edt,6,4,1552,0.055168555793107255,8
0.7955010224948875,hdt,6,5,2444,0.266429101145027,4
0.7975460122699386,kdt,6,5,2444,0.266429101145027,4
0.7770961145194274,edt,6,5,2444,0.266429101145027,4
0.9979919678714859,hdt,2,10,2490,0.09598838879191202,3
0.9979919678714859,kdt,2,10,2490,0.09598838879191202,3
0.9899598393574297,edt,2,10,2490,0.09598838879191202,3
0.5396341463414634,hdt,8,3,1639,0.3799516897767518,3
0.5365853658536586,kdt,8,3,1639,0.3799516897767518,3
0.5274390243902439,edt,8,3,1639,0.3799516897767518,3
0.75591985428051,hdt,6,11,2745,0.21925062413728852,6
0.7686703096539163,kdt,6,11,2745,0.21925062413728852,6
0.6775956284153005,edt,6,11,2745,0.21925062413728852,6
0.6305609284332688,hdt,5,5,2582,0.15806761893810573,1
0.6305609284332688,kdt,5,5,2582,0.15806761893810573,1
0.5938104448742747,edt,5,5,2582,0.15806761893810573,1
0.5608108108108109,hdt,4,3,740,0.28629727277197065,7
0.5337837837837838,kdt,4,3,740,0.28629727277197065,7
0.5202702702702703,edt,4,3,740,0.28629727277197065,7
0.30511463844797176,hdt,7,8,2834,0.21123937528070502,1
0.30511463844797176,kdt,7,8,2834,0.21123937528070502,1
0.31393298059964725,edt,7,8,2834,0.21123937528070502,1
0.9967320261437909,hdt,2,14,1526,0.012428708589501236,4
1.0,kdt,2,14,1526,0.012428708589501236,4
0.9934640522875817,edt,2,14,1526,0.012428708589501236,4
0.6610169491525424,hdt,4,6,586,0.4730377503027774,4
0.6779661016949152,kdt,4,6,586,0.4730377503027774,4
0.6694915254237288,edt,4,6,586,0.4730377503027774,4
0.4317789291882556,hdt,7,4,2895,0.4778277126207668,2
0.4317789291882556,kdt,7,4,2895,0.4778277126207668,2
0.4265975820379965,edt,7,4,2895,0.4778277126207668,2
0.8992094861660079,hdt,3,5,2529,0.3329753405716452,9
0.8873517786561265,kdt,3,5,2529,0.3329753405716452,9
0.8913043478260869,edt,3,5,2529,0.3329753405716452,9
0.81,hdt,3,14,497,0.17443336089758865,3
0.81,kdt,3,14,497,0.17443336089758865,3
0.76,edt,3,14,497,0.17443336089758865,3
0.44258872651356995,hdt,8,5,2394,0.2947368566312197,2
0.44258872651356995,kdt,8,5,2394,0.2947368566312197,2
0.4175365344467641,edt,8,5,2394,0.2947368566312197,2
0.7764705882352941,hdt,4,7,424,0.45436141445294576,5
0.7764705882352941,kdt,4,7,424,0.45436141445294576,5
0.7176470588235294,edt,4,7,424,0.45436141445294576,5
0.5219512195121951,hdt,7,3,2047,0.39617548217746523,9
0.5365853658536586,kdt,7,3,2047,0.39617548217746523,9
0.5121951219512195,edt,7,3,2047,0.39617548217746523,9
0.3449612403100775,hdt,8,9,2576,0.15787865533697676,1
0.3449612403100775,kdt,8,9,2576,0.15787865533697676,1
0.3236434108527132,edt,8,9,2576,0.15787865533697676,1
0.8952879581151832,hdt,8,6,955,0.06362760230928699,8
0.8848167539267016,kdt,8,6,955,0.06362760230928699,8
0.8586387434554974,edt,8,6,955,0.06362760230928699,8
0.47619047619047616,hdt,8,10,416,0.4408772424379046,6
0.47619047619047616,kdt,8,10,416,0.4408772424379046,6
0.4523809523809524,edt,8,10,416,0.4408772424379046,6
0.7162790697674418,hdt,3,9,2147,0.44107499180508053,3
0.7162790697674418,kdt,3,9,2147,0.44107499180508053,3
0.7046511627906977,edt,3,9,2147,0.44107499180508053,3
0.8744075829383886,hdt,8,6,2108,0.06599945780262367,8
0.8909952606635071,kdt,8,6,2108,0.06599945780262367,8
0.8578199052132701,edt,8,6,2108,0.06599945780262367,8
0.5858951175406871,hdt,8,4,2762,0.41339058768437986,4
0.5895117540687161,kdt,8,4,2762,0.41339058768437986,4
0.5551537070524413,edt,8,4,2762,0.41339058768437986,4
0.6356589147286822,hdt,8,7,643,0.27846437965299414,3
0.6356589147286822,kdt,8,7,643,0.27846437965299414,3
0.5581395348837209,edt,8,7,643,0.27846437965299414,3
0.8195121951219512,hdt,5,14,1022,0.15273372626400028,6
0.7804878048780488,kdt,5,14,1022,0.15273372626400028,6
0.8634146341463415,edt,5,14,1022,0.15273372626400028,6
0.797979797979798,hdt,5,5,1978,0.4718623358804556,7
0.7929292929292929,kdt,5,5,1978,0.4718623358804556,7
0.8106060606060606,edt,5,5,1978,0.4718623358804556,7
1.0,hdt,2,16,1208,0.061747569640617284,2
1.0,kdt,2,16,1208,0.061747569640617284,2
0.9834710743801653,edt,2,16,1208,0.061747569640617284,2
0.28314606741573034,hdt,8,10,2221,0.41328369160617223,1
0.28314606741573034,kdt,8,10,2221,0.41328369160617223,1
0.2966292134831461,edt,8,10,2221,0.41328369160617223,1
0.6777777777777778,hdt,9,9,1797,0.18992847467177587,7
0.6833333333333333,kdt,9,9,1797,0.18992847467177587,7
0.6388888888888888,edt,9,9,1797,0.18992847467177587,7
0.9818181818181818,hdt,2,12,272,0.04532796167310388,9
0.9818181818181818,kdt,2,12,272,0.04532796167310388,9
1.0,edt,2,12,272,0.04532796167310388,9
0.23076923076923078,hdt,8,15,64,0.21385058540961926,2
0.15384615384615385,kdt,8,15,64,0.21385058540961926,2
0.23076923076923078,edt,8,15,64,0.21385058540961926,2
0.9523809523809523,hdt,2,8,312,0.29880659546623023,6
0.9523809523809523,kdt,2,8,312,0.29880659546623023,6
0.9047619047619048,edt,2,8,312,0.29880659546623023,6
0.6086956521739131,hdt,7,14,1149,0.13083170724028237,3
0.6086956521739131,kdt,7,14,1149,0.13083170724028237,3
0.6130434782608696,edt,7,14,1149,0.13083170724028237,3
0.6862302483069977,hdt,9,9,2212,0.1583645617866039,4
0.690744920993228,kdt,9,9,2212,0.1583645617866039,4
0.6027088036117382,edt,9,9,2212,0.1583645617866039,4
0.39086294416243655,hdt,7,10,1970,0.051572412462498496,1
0.3756345177664975,kdt,7,10,1970,0.051572412462498496,1
0.3883248730964467,edt,7,10,1970,0.051572412462498496,1
0.3910891089108911,hdt,7,8,1008,0.056526687473323234,1
0.3910891089108911,kdt,7,8,1008,0.056526687473323234,1
0.3910891089108911,edt,7,8,1008,0.056526687473323234,1
0.7364620938628159,hdt,5,10,1381,0.41422820018464157,8
0.7436823104693141,kdt,5,10,1381,0.41422820018464157,8
0.6823104693140795,edt,5,10,1381,0.41422820018464157,8
0.986784140969163,hdt,2,7,2269,0.303500672129412,4
0.9933920704845814,kdt,2,7,2269,0.303500672129412,4
0.9823788546255506,edt,2,7,2269,0.303500672129412,4
0.25,hdt,7,12,118,0.4037054287684595,5
0.2916666666666667,kdt,7,12,118,0.4037054287684595,5
0.375,edt,7,12,118,0.4037054287684595,5
0.688622754491018,hdt,6,4,1670,0.22670811531213403,3
0.688622754491018,kdt,6,4,1670,0.22670811531213403,3
0.7035928143712575,edt,6,4,1670,0.22670811531213403,3
0.5645161290322581,hdt,7,5,309,0.2884932996891878,5
0.5645161290322581,kdt,7,5,309,0.2884932996891878,5
0.532258064516129,edt,7,5,309,0.2884932996891878,5
0.9656488549618321,hdt,2,16,1306,0.16906999424190422,9
0.9656488549618321,kdt,2,16,1306,0.16906999424190422,9
0.9465648854961832,edt,2,16,1306,0.16906999424190422,9
0.986449864498645,hdt,3,3,1842,0.0236783816925889,7
0.986449864498645,kdt,3,3,1842,0.0236783816925889,7
0.989159891598916,edt,3,3,1842,0.0236783816925889,7
0.6904761904761905,hdt,6,6,206,0.20667476477177243,9
0.6190476190476191,kdt,6,6,206,0.20667476477177243,9
0.6190476190476191,edt,6,6,206,0.20667476477177243,9
0.8301526717557252,hdt,9,11,2617,0.018698495204398646,5
0.8187022900763359,kdt,9,11,2617,0.018698495204398646,5
0.9198473282442748,edt,9,11,2617,0.018698495204398646,5
0.31827956989247314,hdt,9,13,2322,0.15565343989414987,2
0.31827956989247314,kdt,9,13,2322,0.15565343989414987,2
0.33978494623655914,edt,9,13,2322,0.15565343989414987,2
0.6039426523297491,hdt,7,11,2786,0.19851075869273177,4
0.6182795698924731,kdt,7,11,2786,0.19851075869273177,4
0.5591397849462365,edt,7,11,2786,0.19851075869273177,4
0.5172413793103449,hdt,6,11,142,0.08559936686386843,1
0.5172413793103449,kdt,6,11,142,0.08559936686386843,1
0.5862068965517241,edt,6,11,142,0.08559936686386843,1
0.8108108108108109,hdt,5,8,368,0.17492511804542743,4
0.8108108108108109,kdt,5,8,368,0.17492511804542743,4
0.7702702702702703,edt,5,8,368,0.17492511804542743,4
0.7178899082568807,hdt,8,13,2177,0.13367235607942668,5
0.7178899082568807,kdt,8,13,2177,0.13367235607942668,5
0.7385321100917431,edt,8,13,2177,0.13367235607942668,5
0.7682333873581848,hdt,6,10,3081,0.3218094717782365,9
0.7682333873581848,kdt,6,10,3081,0.3218094717782365,9
0.7423014586709886,edt,6,10,3081,0.3218094717782365,9
0.8536585365853658,hdt,6,4,201,0.07674728737970155,8
0.8780487804878049,kdt,6,4,201,0.07674728737970155,8
0.7804878048780488,edt,6,4,201,0.07674728737970155,8
0.9008620689655172,hdt,2,14,1160,0.16800352949505437,3
0.9008620689655172,kdt,2,14,1160,0.16800352949505437,3
0.8793103448275862,edt,2,14,1160,0.16800352949505437,3
0.781010719754977,hdt,7,10,3264,0.13463691567221703,8
0.7871362940275651,kdt,7,10,3264,0.13463691567221703,8
0.7580398162327718,edt,7,10,3264,0.13463691567221703,8
0.8495575221238938,hdt,2,6,3386,0.36285471107715467,6
0.8569321533923304,kdt,2,6,3386,0.36285471107715467,6
0.831858407079646,edt,2,6,3386,0.36285471107715467,6
0.6363636363636364,hdt,5,12,52,0.10387078370122022,4
0.6363636363636364,kdt,5,12,52,0.10387078370122022,4
0.7272727272727273,edt,5,12,52,0.10387078370122022,4
0.7330595482546202,hdt,4,11,2435,0.11859616222687064,2
0.7371663244353183,kdt,4,11,2435,0.11859616222687064,2
0.731006160164271,edt,4,11,2435,0.11859616222687064,2
0.5918367346938775,hdt,6,7,1711,0.12535064343775953,1
0.5918367346938775,kdt,6,7,1711,0.12535064343775953,1
0.5830903790087464,edt,6,7,1711,0.12535064343775953,1
0.31088082901554404,hdt,9,8,1929,0.3290458944630977,1
0.31088082901554404,kdt,9,8,1929,0.3290458944630977,1
0.3238341968911917,edt,9,8,1929,0.3290458944630977,1
0.8416833667334669,hdt,8,4,2494,0.0976688244078403,7
0.8376753507014028,kdt,8,4,2494,0.0976688244078403,7
0.8396793587174348,edt,8,4,2494,0.0976688244078403,7
0.568,hdt,7,8,1874,0.2717861524713127,5
0.5626666666666666,kdt,7,8,1874,0.2717861524713127,5
0.5973333333333334,edt,7,8,1874,0.2717861524713127,5
0.9747899159663865,hdt,3,5,1188,0.13940282387701974,7
